id,name,description,main_category_id,sub_category_id,gender,size,color,imgurls
2,"Miracle Air Double Jacket | Relaxed Fit","Fabric details\nShell: 100% Polyester/ Liner: 100% Polyester ( 45% Uses Recycled Polyesterr Fiber )/ Pocket Lining Trong: Pocket Lining Under: Outer Layer: Pocket Lining Ngực: Outer Layer: 100% Polyester ( 45% Uses Recycled Polyesterr Fiber )/ Pocket Lining Under: Inner Layer: Pocket Lining Ngực: Inner Layer: 100% Polyester\nFunction details\n- Fit: Relaxed\n- Pockets: With Pockets(Inside pocket(s))\nWashing instructions\nHand wash cold, Dry Clean, Do not tumble dry.",1,7,"Women","S, M, L","Gray, Dark Gray, Black","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474943/item/vngoods_03_474943_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474943/item/vngoods_08_474943_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474943/item/vngoods_09_474943_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/474943/sub/goods_474943_sub13_3x4.jpg?width=369"
3,"Knitted Short Jacket","Fabric details\nBody: 43% Cotton, 30% Acrylic, 22% Polyester, 5% Nylon/ Pocket Lining: 41% Acrylic, 32% Polyester, 27% Cotton\nFunction details\n- Sheer: Not Sheer\n- Fit: Regular\n- Pockets: With Pockets\nWashing instructions\nHand wash cold, Dry Clean, Do not tumble dry.",1,7,"Women","S, M, L, XL","White, Black","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474981/item/vngoods_00_474981_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474981/item/vngoods_09_474981_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/474981/sub/goods_474981_sub14_3x4.jpg?width=369"
4,"Oversized Shirt Coat","Fabric details\nBody: 100% Cotton/ Pocket Lining Under: Outer Layer: Trim: 80% Polyester, 20% Cotton/ Pocket Lining Under: Inner Layer: 100% Cotton\nFunction details\n- Fit: Oversized\n- Pockets: With Pockets\nWashing instructions\nMachine wash cold, gentle cycle, Dry Clean, Do not tumble dry.",1,8,"Women","S, M, L, XL","Olive, Navy","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474941/item/vngoods_57_474941_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474941/item/vngoods_69_474941_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474941/sub/vngoods_474941_sub8_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/474941/sub/goods_474941_sub14_3x4.jpg?width=369"
5,"Light Weight Coat","Fabric details\n100% Cotton\nFunction details\n- Fit: Oversized\n- Pockets: With Pockets\nWashing instructions\nMachine wash cold, gentle cycle, Do not Dry Clean, Do not tumble dry.",1,8,"Women","S, M, L, XL","Black, White","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476940/item/vngoods_09_476940_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476940/item/vngoods_30_476940_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/476940/sub/goods_476940_sub12_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/476940/sub/goods_476940_sub14_3x4.jpg?width=369"
6,"AIRism Seamless T-Shirt","Fabric details\n78% Polyester, 17% Lyocell, 5% Spandex\nFunction details\n- Fit: Oversized\n- Pockets: No Pockets\nWashing instructions\nMachine wash cold, gentle cycle, Do not Dry Clean, Do not tumble dry.",2,9,"Women","S, M, L, XL","White, Gray, Black, Pink, Khaki","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474415/item/vngoods_00_474415_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474415/item/vngoods_03_474415_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474415/item/vngoods_09_474415_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/474415/sub/goods_474415_sub13_3x4.jpg?width=369"
7,"Pointelle T-Shirt | Henley Neck | Printed","Fabric details\nBody: 100% Cotton/ Rib: 73% Cotton, 27% Polyester\nFunction details\n- Sheer: Not Sheer(Only 01 Off White is slightly sheer)\n- Fit: Very Fitted\n- Pockets: No Pockets\nWashing instructions\nMachine wash cold, gentle cycle, Do not Dry Clean, Do not tumble dry.",2,9,"Women","XS, S, M, L, XL","White, Black","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477607/item/vngoods_01_477607_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477607/item/vngoods_09_477607_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477607/sub/vngoods_477607_sub7_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/477607/sub/goods_477607_sub14_3x4.jpg?width=369"
8,"Mini Raglan T-Shirt","Fabric details\n96% Cotton, 4% Spandex\nFunction details\n- Sheer: Slightly Sheer\n- Fit: Very Fitted\n- Pockets: No Pockets\nWashing instructions\nMachine wash cold, Dry Clean, Do not tumble dry.",2,9,"Women","XS, S, M, L, XL","Gray, Black","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476602/item/vngoods_03_476602_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476602/item/vngoods_09_476602_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/476602/sub/goods_476602_sub13_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/476602/sub/goods_476602_sub14_3x4.jpg?width=369"
17,"Cotton Gathered Mini Dress","Fabric details\n100% Cotton\nFunction details\n- Sheer: Not Sheer(Only 01 Off White is slightly sheer)\n- Lining: No Lined(Only 01 Off White is lined)\n- Pockets: With Pockets\nWashing instructions\nMachine wash cold, gentle cycle, Dry Clean, Do not tumble dry.",4,14,"Women","S, M, L","Black, Olive","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477737/item/vngoods_09_477737_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477737/item/vngoods_56_477737_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477737/sub/vngoods_477737_sub9_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/477737/sub/goods_477737_sub14_3x4.jpg?width=369"
9,"AIRism Cotton T-shirt | Striped","Fabric details\nBody: 53% Cotton, 47% Polyester ( 30% Uses Recycled Polyesterr Fiber )/ Rib: 73% Cotton, 27% Polyester\nFunction details\n- Sheer: Not Sheer\n- Fit: Regular\n- Pockets: No Pockets\nWashing instructions\nMachine wash cold, Do not Dry Clean, Do not tumble dry.",2,11,"Unisex","S, M, L, XL","White, Olive, Navy","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477340/item/vngoods_00_477340_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477340/sub/vngoods_477340_sub1_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477340/item/vngoods_69_477340_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/477340/sub/goods_477340_sub13_3x4.jpg?width=369"
10,"AIRism Cotton T-Shirt","Fabric details\nBody: 53% Cotton, 47% Polyester ( 30% Uses Recycled Polyester Fiber )/ Rib: 73% Cotton, 27% Polyester\nFunction details\n- Sheer: Not Sheer\n- Fit: Oversized\n- Pockets: No Pockets\nWashing instructions\nMachine wash cold, Dry Clean, Do not tumble dry.",2,11,"Unisex","S, M, L, XL","White, Gray, Black, Natural, Dark Green, Blue, Pink","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/465193/item/vngoods_00_465193_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/465193/sub/vngoods_465193_sub1_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/465193/sub/vngoods_465193_sub7_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/465193/sub/goods_465193_sub12_3x4.jpg?width=369"
11,"Rayon Blouse","Fabric details\nThis item ships with one of the below options. Note that you cannot specify a preference at this time.\n[00 WHITE, 05 GRAY, 09 BLACK]\n76% Rayon, 24% Polyester ( 24% Uses Recycled Polyester Fiber )\n76% Rayon, 24% Polyester\n[17 RED, 50 LIGHT GREEN]\n76% Rayon, 24% Polyester\n[71 PURPLE]\n76% Rayon, 24% Polyester ( 24% Uses Recycled Polyester Fiber )\nFunction details\n- Sheer: Not Sheer(Only 00 White is slightly sheer)\n- Fit: Relaxed\nWashing instructions\nMachine wash cold, gentle cycle, Dry Clean, Do not tumble dry.",3,10,"Women","S, M, L, XL","White, Black, Yellow, Blue","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/464721/item/vngoods_00_464721_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/464721/item/vngoods_09_464721_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/464721/item/vngoods_41_464721_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/464721/item/vngoods_66_464721_3x4.jpg?width=369"
12,"Linen Blend Frilled Blouse","Fabric details\n62% Rayon, 33% Linen, 5% Nylon\nFunction details\n- Sheer: Not Sheer(Only 01 Off White is slightly sheer)\n- Fit: Oversized\nWashing instructions\nMachine wash cold, gentle cycle, Dry Clean, Do not tumble dry.",3,10,"Women","S, M, L","White, Black, Orange","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475720/item/vngoods_01_475720_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475720/item/vngoods_09_475720_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475720/item/vngoods_26_475720_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/475720/sub/goods_475720_sub14_3x4.jpg?width=369"
13,"Linen Blend Volume Blouse | Printed","Fabric details\n62% Rayon, 33% Linen, 5% Nylon\nFunction details\n- Sheer: Not Sheer(Only 01 Off White is slightly sheer)\n- Fit: Oversized\nWashing instructions\nMachine wash cold, gentle cycle, Dry Clean, Do not tumble dry.",3,10,"Women","XS, S, M, L, XL","White, Yellow","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477604/item/vngoods_00_477604_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477604/item/vngoods_48_477604_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477604/sub/vngoods_477604_sub7_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/477604/sub/goods_477604_sub15_3x4.jpg?width=369"
14,"Cropped Shirt","Fabric details\n100% Polyester ( 100% Uses Recycled Polyesterr Fiber )\nFunction details\n- Sheer: Not Sheer\n- Fit: Oversized\nWashing instructions\nMachine wash cold, Dry Clean, Do not tumble dry.",3,12,"Women","S, M, L","Black, Orange, Brown, Green","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476589/item/vngoods_09_476589_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476589/item/vngoods_25_476589_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/476589/sub/goods_476589_sub13_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/476589/sub/goods_476589_sub14_3x4.jpg?width=369"
15,"Premium Linen Shirt | Striped","Fabric details\n100% Linen\nFunction details\n- Sheer: Not Sheer\n- Fit: Relaxed\nWashing instructions\nMachine wash cold, Dry Clean, Do not tumble dry.",3,12,"Women","XS, S, M, L, XL","White, Blue","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475648/item/vngoods_01_475648_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475648/item/vngoods_61_475648_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/475648/sub/goods_475648_sub14_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/475648/sub/goods_475648_sub15_3x4.jpg?width=369"
16,"Oxford Boxy Shirt | Striped","Fabric details\n60% Cotton, 40% Rayon\nFunction details\n- Sheer: Not Sheer\n- Fit: Oversized\nWashing instructions\nMachine wash cold, gentle cycle, Dry Clean, Do not tumble dry.",3,12,"Women","S, M, L, XL","Blue","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477683002/item/vngoods_60_477683002_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477683002/sub/vngoods_477683002_sub1_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477683002/sub/vngoods_477683002_sub7_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/477683002/sub/goods_477683002_sub14_3x4.jpg?width=369"
26,"Cotton Easy Shorts","Fabric details\n100% Cotton\nFunction details\n- Sheer: Not Sheer\n- Pockets: With Pockets\nWashing instructions\nMachine wash cold, gentle cycle, Do not Dry Clean, Do not tumble dry.",5,16,"Women","XS, S, M, L, XL","Olive, Blue","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477647/item/vngoods_57_477647_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477647/item/vngoods_68_477647_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/477647/sub/goods_477647_sub14_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/477647/sub/goods_477647_sub15_3x4.jpg?width=369"
18,"Cotton Gathered Mini Dress | Sleeveless","Fabric details\n[01 OFF WHITE] Shell: 100% Cotton/ Liner: 100% Polyester ( 44% Uses Recycled Polyesterr Fiber ) [60 LIGHT BLUE] 100% Cotton\nFunction details\n- Sheer: Not Sheer(Only 01 Off White is slightly sheer)\n- Lining: No Lined(Only 01 Off White is lined)\n- Pockets: With Pockets\nWashing instructions\nMachine wash cold, gentle cycle, Dry Clean, Do not tumble dry.",4,14,"Women","S, M, L","White, Blue","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477843/item/vngoods_01_477843_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477843/item/vngoods_60_477843_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/477843/sub/goods_477843_sub14_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/477843/sub/goods_477843_sub17_3x4.jpg?width=369"
20,"Pleated Skort","Fabric details\nShell: 66% Polyester, 28% Rayon, 6% Spandex ( 66% Uses Recycled Polyesterr Fiber )/ Liner: 100% Polyester ( 60% Uses Recycled Polyesterr Fiber )\nFunction details\n- Sheer: Not Sheer\n- Fit: Regular\n- Pockets: No Pockets\nWashing instructions\nMachine wash cold, gentle cycle, Dry Clean, Do not tumble dry.",4,13,"Women","S, M, L, XL","Gray, Black, Olive","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475822/item/vngoods_05_475822_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475822/item/vngoods_09_475822_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475822/item/vngoods_57_475822_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/475822/sub/goods_475822_sub15_3x4.jpg?width=369"
21,"Satin Skirt","Fabric details\nBody: Skirt: 100% Polyester/ Elastic Part: 89% Polyester, 11% Spandex/ Petticoat: 100% Polyester ( 60% Uses Recycled Polyesterr Fiber )\nFunction details\n- Sheer: Not Sheer\n- Lining: Lined(Half-slip)\n- Pockets: No Pockets\nWashing instructions\nMachine wash cold, gentle cycle, Dry Clean, Do not tumble dry.",4,13,"Women","XS, S, M, L, XL","Gray, Black, Natural, Brown","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/469830/item/vngoods_02_469830_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/469830/sub/goods_469830_sub13_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/469830/sub/goods_469830_sub14_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/469830/sub/vngoods_469830_sub23_3x4.jpg?width=369"
22,"Belted Narrow Skirt","Fabric details\nShell: 100% Cotton/ Liner: 80% Polyester, 20% Cotton/ Pocket Lining: 80% Polyester, 20% Cotton\nFunction details\n- Sheer: Not Sheer(Only 01 Off White is slightly sheer)\n- Lining: Lined\n- Pockets: With Pockets\nWashing instructions\nMachine wash cold, gentle cycle, Dry Clean, Do not tumble dry.",4,13,"Women","S, M, L, XL","White","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476311/item/vngoods_01_476311_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476311/sub/vngoods_476311_sub7_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/476311/sub/goods_476311_sub14_3x4.jpg?width=369"
23,"Drape Easy Wide Pants","Fabric details\nBody: 100% Polyester/ Pocket Lining: 100% Polyester ( 60% Uses Recycled Polyesterr Fiber )\nFunction details\n- Sheer: Not Sheer\n- Fit: Loose\n- Silhouette: Straight\n- Pockets: With Pockets\nWashing instructions\nMachine wash cold, gentle cycle, Dry Clean, Do not tumble dry.",5,15,"Women","S, M, L, XL","White, Black, Navy","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475829/item/vngoods_01_475829_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475829/item/vngoods_09_475829_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475829/item/vngoods_69_475829_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/475829/sub/goods_475829_sub14_3x4.jpg?width=369"
24,"Wide Straight Jeans","Fabric details\nThis item ships with one of the below options. Note that you cannot specify a preference at this time.\n476090: [10 PINK] Body: 100% Cotton/ Pocket Lining: 100% Cotton\n[60 LIGHT BLUE, 64 BLUE, 69 NAVY] Body: 100% Cotton/ Pocket Lining: 65% Polyester, 35% Cotton\n472491: [08 DARK GRAY, 62 BLUE, 64 BLUE] Body: 100% Cotton/ Pocket Lining: 65% Polyester, 35% Cotton\n[31 BEIGE] Body: 100% Cotton/ Pocket Lining: 100% Cotton\nWashing instructions\nMachine wash cold, Do not Dry Clean, Do not tumble dry.",5,15,"Women","S, M, L, XL","White, Black, Blue","https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/472491/item/vngoods_60_472491_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/472491/sub/vngoods_472491_sub9_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/472491/item/goods_62_472491_3x4.jpg?width=369, https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/472491/sub/vngoods_472491_sub24_3x4.jpg?width=369"
